### cargo test --offline (full)
warning: function `todo` is never used
  --> src/error.rs:62:15
   |
62 | pub(crate) fn todo<T>(what: &'static str) -> Result<T> {
   |               ^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `mini-git` (lib) generated 1 warning
warning: `mini-git` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/deps/minigit-c104696a743ccc50)

running 271 tests
test cli::add::tests::invalidate_tree_cache_drops_the_raw_extension_too ... ok
test cli::add::tests::expand_pathspecs_marks_deleted_directories_recursive ... ok
test cli::add::tests::is_under_uses_component_boundaries ... ok
test cli::branch::tests::branch_name_validation_matches_ref_format_rules ... ok
test cli::add::tests::relativize_rejects_paths_outside_the_repository ... ok
test cli::add::tests::pathspec_matches_exact_and_recursive ... ok
test cli::add::tests::relativize_resolves_dot_and_parent_components ... ok
test cli::commit::tests::author_requires_the_standard_form ... ok
test cli::clone::tests::derives_the_directory_name_like_git ... ok
test cli::commit::tests::fixed_offsets_parse ... ok
test cli::commit::tests::merge_heads_and_merge_msg_are_read ... ok
test cli::commit::tests::timezone_offset_matches_system_date ... ok
test cli::diff::tests::binary_detection_uses_the_first_8000_bytes ... ok
test cli::diff::tests::path_quoting_matches_git_rules ... ok
test cli::log::tests::date_format_matches_git_default_layout ... ok
test cli::log::tests::subject_joins_the_first_paragraph_like_git ... ok
test cli::diff::tests::unborn_head_staged_matches_real_git ... ok
test cli::diff::tests::clean_repository_prints_nothing ... ok
test cli::commit::tests::tree_building_matches_git_write_tree ... ok
test cli::diff::tests::mode_only_change_matches_real_git ... ok
test cli::cat_file::tests::cat_file_roundtrips_a_blob_mg_wrote ... ok
test cli::diff::tests::worktree_versus_index_matches_real_git ... ok
test cli::diff::tests::path_filter_matches_real_git ... ok
test cli::status::tests::head_tree_is_none_in_an_unborn_repository ... ok
test cli::tag::tests::glob_matches_git_tag_l_patterns ... ok
test cli::tag::tests::refname_validation_rejects_git_forbidden_names ... ok
test diff::myers::tests::identical_inputs_are_one_equal_span ... ok
test cli::diff::tests::binary_and_non_utf8_content_match_real_git ... ok
test cli::cat_file::tests::missing_selector_is_a_usage_error_like_git ... ok
test cli::merge::tests::already_up_to_date ... ok
test cli::diff::tests::staged_versus_head_matches_real_git ... ok
test diff::myers::tests::scripts_cover_both_sides_in_order ... ok
test diff::tests::splits_keeping_newline ... ok
test diff::tests::empty_input_has_no_lines ... ok
test diff::tests::splits_missing_final_newline ... ok
test cli::merge::tests::missing_rev_and_oid_are_typed_errors ... ok
test cli::status::tests::head_tree_is_flattened_and_matches_git ... ok
test cli::merge::tests::dirty_worktree_is_refused ... ok
test cli::diff::tests::rev_versus_worktree_matches_real_git ... ok
test cli::cat_file::tests::exists_flag_reports_through_the_exit_code ... ok
test diff::unified::tests::hunks_api_reports_empty_ranges_at_the_insertion_point ... ok
test diff::unified::tests::identical_files_produce_no_output ... ok
test cli::diff::tests::context_variants_match_real_git ... ok
test diff::myers::tests::random_scripts_are_valid ... ok
test diff::unified::tests::non_utf8_content_is_rejected_by_the_string_api_only ... ok
test diff::unified::tests::duplicate_lines_slide_like_git ... ok
test cli::log::tests::oneline_order_matches_git_for_a_fork_and_merge ... ok
test cli::cat_file::tests::tree_pretty_output_is_byte_identical_to_ls_tree ... ok
test cli::commit::tests::cleanup_message_matches_git_stripspace ... ok
test diff::unified::tests::controller_owned_diff_texts_matches_real_git ... ok
test cli::merge::tests::diff3_conflict_matches_git ... ok
test diff::unified::tests::empty_versus_non_empty ... ok
test diff::unified::tests::adjacent_hunks_merge_at_2x_context ... ok
test diff::unified::tests::middle_modification ... ok
test index::dirc::tests::generated_tree_extension_roundtrips ... ok
test diff::unified::tests::hunk_headers_where_git_prints_the_function_suffix ... ok
test diff::unified::tests::multiple_hunks ... ok
test cli::branch::tests::glob_matches_real_git_branch_list ... ok
test index::dirc::tests::long_path_name_length_boundaries_roundtrip ... ok
test cli::merge::tests::no_ff_merge_tree_matches_git ... ok
test cli::tag::tests::tag_message_cleanup_matches_git ... ok
test index::dirc::tests::bad_signature_and_truncation_error_instead_of_panicking ... ok
test cli::merge::tests::fast_forward_matches_git ... ok
test index::dirc::tests::assume_valid_flag_roundtrips ... ok
test index::dirc::tests::corrupt_trailer_is_rejected ... ok
test diff::unified::tests::cjk_and_carriage_returns ... ok
test diff::unified::tests::null_side_is_never_padded_in_a_real_repo ... ok
test index::dirc::tests::missing_index_reads_empty_and_writes_git_readable_index ... ok
test index::dirc::tests::unknown_extension_is_preserved_verbatim ... ok
test merge::three_way::tests::binary_is_conflict_with_ours ... ok
test index::dirc::tests::unsupported_version_is_reported ... ok
test cli::merge::tests::content_conflict_matches_git_and_git_can_commit ... ok
test merge::three_way::tests::both_added_uses_none_base ... ok
test cli::merge::tests::clean_merge_tree_matches_git ... ok
test diff::unified::tests::pure_insert_and_delete ... ok
test merge::merge_base::tests::corrupt_commit_is_corrupt_not_a_panic ... ok
test merge::merge_base::tests::missing_object_is_object_not_found ... ok
test object::commit::tests::decodes_a_commit_real_git_wrote ... ok
test object::commit::tests::keeps_parents_in_order ... ok
test object::commit::tests::malformed_commits_are_rejected ... ok
test object::commit::tests::message_trailing_newline_is_not_invented ... ok
test object::commit::tests::preserves_multiline_extra_headers ... ok
test object::commit::tests::signature_roundtrips_and_defaults_to_empty_name ... ok
test object::tag::tests::a_missing_tagger_stays_missing ... ok
test object::tag::tests::decodes_a_tag_real_git_wrote ... ok
test object::tag::tests::extra_headers_roundtrip ... ok
test object::tag::tests::malformed_tags_are_rejected ... ok
test object::tests::file_mode_strings ... ok
test object::tests::header_roundtrip ... ok
test index::dirc::tests::tree_and_unknown_extensions_keep_order ... ok
test object::tests::size_mismatch_is_corrupt ... ok
test object::tree::tests::decoding_git_bytes_roundtrips_byte_for_byte ... ok
test object::tree::tests::encodes_a_tree_real_git_wrote ... ok
test object::tree::tests::malformed_payloads_are_rejected ... ok
test object::tree::tests::sorting_puts_foo_txt_before_the_foo_subtree ... ok
test diff::unified::tests::missing_final_newline ... ok
test odb::loose::tests::corrupt_objects_are_rejected_and_missing_ones_are_none ... ok
test index::dirc::tests::diverse_index_roundtrips_byte_for_byte ... ok
test odb::loose::tests::odb_read_reports_corruption_not_not_found ... ok
test index::dirc::tests::conflicted_index_with_stages_roundtrips ... ok
test odb::pack::delta::tests::accepts_a_copy_that_ends_exactly_at_the_end_of_base ... ok
test merge::three_way::tests::identical_and_ancestor_shortcuts ... ok
test odb::pack::delta::tests::applies_a_copy_then_insert_delta ... ok
test odb::pack::delta::tests::applies_an_insert_only_delta ... ok
test odb::pack::delta::tests::copy_size_defaults_to_0x10000 ... ok
test odb::pack::delta::tests::header_reports_sizes_and_length ... ok
test odb::pack::delta::tests::copy_reads_offset_and_size_as_little_endian_bytes ... ok
test odb::pack::delta::tests::rejects_a_base_size_mismatch ... ok
test odb::pack::delta::tests::rejects_a_copy_past_the_end_of_base ... ok
test odb::pack::delta::tests::rejects_a_delta_that_overshoots_target_size ... ok
test odb::pack::delta::tests::rejects_a_delta_that_stops_short_of_target_size ... ok
test odb::pack::delta::tests::rejects_a_truncated_copy_parameter ... ok
test odb::pack::delta::tests::rejects_a_truncated_insert ... ok
test odb::pack::delta::tests::rejects_the_reserved_opcode ... ok
test odb::pack::delta::tests::rejects_truncated_headers_and_deltas ... ok
test odb::pack::idx::tests::an_empty_index_is_valid_and_empty ... ok
test odb::pack::delta::tests::rejects_a_varint_wider_than_64_bits ... ok
test odb::pack::idx::tests::reads_offsets_from_the_64bit_table ... ok
test odb::pack::idx::tests::opens_a_synthetic_index_and_looks_up_every_entry ... ok
